[INFO] [2024-12-15 04:20:59,023] [DBTune-demo] Start new DBTune task
[INFO] [2024-12-15 04:20:59,596] [DDPG_Optimizer] Load state mean and var.
[INFO] [2024-12-15 04:21:01,419] [DDPG] Finish Initializing Networks
[INFO] [2024-12-15 04:21:01,419] [DDPG] DDPG Initialzed!
[INFO] [2024-12-15 04:21:01,425] [DBTune-demo] [Iteration 0] [0,3] Total space size:5.885367239708822e+297
[INFO] [2024-12-15 04:21:01,979] [DDPG_Optimizer] Load state mean and var.
[INFO] [2024-12-15 04:21:02,187] [DDPG] Finish Initializing Networks
[INFO] [2024-12-15 04:21:02,188] [DDPG] DDPG Initialzed!
[INFO] [2024-12-15 04:21:02,192] [autotune] max_join_size with value of is larger than max, adjusted
[INFO] [2024-12-15 04:21:02,193] [autotune] [step 1] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 900, 'binlog_cache_size': 32768, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 0, 'binlog_group_commit_sync_no_delay_count': 0, 'binlog_order_commits': 'ON', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 32768, 'bulk_insert_buffer_size': 8388608, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 10, 'default_week_format': 0, 'delay_key_write': 'ON', 'div_precision_increment': 4, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 200, 'expire_logs_days': 0, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'flush_time': 0, 'ft_min_word_len': 4, 'ft_query_expansion_limit': 20, 'general_log': 'OFF', 'group_concat_max_len': 1000, 'host_cache_size': 0, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 10, 'innodb_adaptive_hash_index_parts': 8, 'innodb_adaptive_max_sleep_delay': 150000, 'innodb_api_bk_commit_interval': 5, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 64, 'innodb_buffer_pool_size': 20615843020, 'innodb_change_buffer_max_size': 25, 'innodb_change_buffering': 'all', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 0, 'innodb_compression_failure_threshold_pct': 5, 'innodb_compression_level': 6, 'innodb_compression_pad_pct_max': 50, 'innodb_concurrency_tickets': 5000, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 100, 'innodb_flush_log_at_timeout': 1, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 30, 'innodb_ft_cache_size': 8000000, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 84, 'innodb_ft_min_token_size': 3, 'innodb_ft_num_word_optimize': 2000, 'innodb_ft_result_cache_limit': 2000000000, 'innodb_ft_sort_pll_degree': 2, 'innodb_ft_total_cache_size': 640000000, 'innodb_io_capacity': 200, 'innodb_io_capacity_max': 400, 'innodb_log_buffer_size': 16777216, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 50331648, 'innodb_log_files_in_group': 2, 'innodb_log_write_ahead_size': 8192, 'innodb_lru_scan_depth': 1024, 'innodb_max_dirty_pages_pct': 75, 'innodb_max_dirty_pages_pct_lwm': 0, 'innodb_max_purge_lag': 0, 'innodb_max_purge_lag_delay': 0, 'innodb_max_undo_log_size': 1073741000, 'innodb_old_blocks_time': 1000, 'innodb_online_alter_log_max_size': 134217000, 'innodb_open_files': 2000, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 4, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 300, 'innodb_purge_rseg_truncate_frequency': 128, 'innodb_purge_threads': 4, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 56, 'innodb_read_io_threads': 4, 'innodb_replication_delay': 0, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 128, 'innodb_sort_buffer_size': 1048576, 'innodb_spin_wait_delay': 6, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 8, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 1, 'innodb_sync_spin_loops': 30, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 0, 'innodb_thread_sleep_delay': 10000, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 4, 'join_buffer_size': 262144, 'keep_files_on_create': 'OFF', 'key_buffer_size': 8388608, 'key_cache_age_threshold': 300, 'key_cache_block_size': 1024, 'key_cache_division_limit': 100, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'UTC', 'long_query_time': 10, 'low_priority_updates': 'OFF', 'lower_case_table_names': 0, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 4194304, 'max_binlog_cache_size': 18446744073709500000, 'max_binlog_size': 1073741824, 'max_binlog_stmt_cache_size': 18446744073709500000, 'max_connections': 1000, 'max_delayed_threads': 20, 'max_digest_length': 1024, 'max_error_count': 64, 'max_heap_table_size': 16777216, 'max_join_size': 18446744073709551615, 'max_length_for_sort_data': 1024, 'max_points_in_geometry': 65536, 'max_prepared_stmt_count': 16382, 'max_seeks_for_key': 18446744073709500000, 'max_sort_length': 1024, 'max_user_connections': 0, 'max_write_lock_count': 18446744073709500000, 'multi_range_count': 256, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 16384, 'net_read_timeout': 30, 'net_write_timeout': 60, 'ngram_token_size': 2, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 50000, 'optimizer_prune_level': 1, 'optimizer_search_depth': 62, 'preload_buffer_size': 32768, 'query_alloc_block_size': 8192, 'query_cache_limit': 1048576, 'query_cache_min_res_unit': 4096, 'query_cache_size': 1048576, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 8192, 'range_alloc_block_size': 4096, 'read_buffer_size': 131072, 'read_rnd_buffer_size': 262144, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OFF', 'session_track_schema': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 262144, 'stored_program_cache': 256, 'sync_binlog': 1, 'sync_frm': 'ON', 'table_definition_cache': 1400, 'table_open_cache': 2000, 'table_open_cache_instances': 16, 'thread_cache_size': 0, 'tmp_table_size': 16777216, 'transaction_alloc_block_size': 8192, 'transaction_prealloc_size': 4096, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-12-15 04:21:04,275] [autotune] Close db successfully
[INFO] [2024-12-15 04:21:04,275] [autotune] mysql is shut down
[INFO] [2024-12-15 04:21:04,283] [autotune] generated config file done
[INFO] [2024-12-15 04:21:04,350] [autotune] wait for connection
[INFO] [2024-12-15 04:21:09,368] [autotune] Connected to MySQL db
[INFO] [2024-12-15 04:21:09,369] [autotune] finish 5 seconds waiting for connection
[INFO] [2024-12-15 04:21:09,370] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-12-15 04:21:09,370] [autotune] mysql is up
[INFO] [2024-12-15 04:21:09,371] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-12-15 04:21:14,972] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_demo_mysql.sh /root/OpAdviserPrivate/autotune/cli/selectedList_demo.txt /root/OpAdviserPrivate/autotune/demo_query/queries-mysql-new ./log/1734236474.log /var/run/mysqld/mysqld.sock
[INFO] [2024-12-15 04:21:21,764] [autotune] internal metrics: [0, 226, 1431982592, 643072, 34, 87395, 36, 1432436736, 0, 87429, 0, 1223291, 0, 1310720, 743, 86653, 0, 7816054, 21474836480, 0, 325, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 6, 2, 1, 16384, 0, 0, 0, 86, 643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 13, 87426, 154, 2560, 7, 0, 0, 0].
[INFO] [2024-12-15 04:21:21,780] [DDPG_Optimizer] New Episode-1, initialize
[INFO] [2024-12-15 04:21:21,781] [DBTune-demo] Iteration 1, objective value: [-50.14302462055937].
[INFO] [2024-12-15 04:21:46,971] [DBTune-demo] Load 1 iterations from repo/history_demo.json
[INFO] [2024-12-15 04:21:47,713] [DDPG_Optimizer] Load state mean and var.
[INFO] [2024-12-15 04:21:47,930] [DDPG] Finish Initializing Networks
[INFO] [2024-12-15 04:21:47,931] [DDPG] DDPG Initialzed!
[INFO] [2024-12-15 04:21:47,944] [DDPG_Optimizer] New Episode-1, initialize
[INFO] [2024-12-15 04:21:47,947] [RGPE] Start to train base surrogates.
[INFO] [2024-12-15 04:21:53,173] [RGPE] Building base surrogates took 5.226s.
[INFO] [2024-12-15 04:21:53,182] [DBTune-demo] Remain the space:Configuration space object:
  Hyperparameters:
    autocommit, Type: Categorical, Choices: {ON, OFF}, Default: ON
    log_builtin_as_identified_by_password, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    log_output, Type: Categorical, Choices: {TABLE, FILE, NONE}, Default: FILE
    log_queries_not_using_indexes, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    log_slave_updates, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    log_slow_admin_statements, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    log_statements_unsafe_for_binlog, Type: Categorical, Choices: {ON, OFF}, Default: ON
    log_syslog_include_pid, Type: Categorical, Choices: {ON, OFF}, Default: ON
    log_timestamps, Type: Categorical, Choices: {UTC, SYSTEM}, Default: UTC
    long_query_time, Type: UniformInteger, Range: [0, 20], Default: 10
    low_priority_updates, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    lower_case_table_names, Type: UniformInteger, Range: [0, 2], Default: 0
    master_verify_checksum, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    max_allowed_packet, Type: UniformInteger, Range: [1024, 1073741824], Default: 4194304
    max_binlog_cache_size, Type: UniformInteger, Range: [4, 18446744073709552], Default: 18446744073709500
    max_binlog_size, Type: UniformInteger, Range: [4096, 1073741824], Default: 1073741824
    max_binlog_stmt_cache_size, Type: UniformInteger, Range: [4, 18446744073709500], Default: 18446744073709500
    max_connections, Type: UniformInteger, Range: [1, 100000], Default: 1000
    max_delayed_threads, Type: UniformInteger, Range: [0, 16384], Default: 20
    max_digest_length, Type: UniformInteger, Range: [0, 1048576], Default: 1024
    max_error_count, Type: UniformInteger, Range: [0, 65535], Default: 64
    max_heap_table_size, Type: UniformInteger, Range: [16384, 1073741824], Default: 16777216
    max_join_size, Type: UniformInteger, Range: [0, 18446744073709552], Default: 18446744073709552
    max_length_for_sort_data, Type: UniformInteger, Range: [4, 8388608], Default: 1024
    max_points_in_geometry, Type: UniformInteger, Range: [3, 1048576], Default: 65536
    max_prepared_stmt_count, Type: UniformInteger, Range: [0, 1048576], Default: 16382
    max_seeks_for_key, Type: UniformInteger, Range: [0, 18446744073709552], Default: 18446744073709500
    max_sort_length, Type: UniformInteger, Range: [4, 8388608], Default: 1024
    max_user_connections, Type: UniformInteger, Range: [0, 4294967295], Default: 0
    max_write_lock_count, Type: UniformInteger, Range: [0, 18446744073709552], Default: 18446744073709500
    multi_range_count, Type: UniformInteger, Range: [1, 4294967295], Default: 256
    mysql_native_password_proxy_users, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    net_buffer_length, Type: UniformInteger, Range: [1024, 1048576], Default: 16384
    net_read_timeout, Type: UniformInteger, Range: [1, 60], Default: 30
    net_write_timeout, Type: UniformInteger, Range: [1, 120], Default: 60
    ngram_token_size, Type: UniformInteger, Range: [1, 10], Default: 2
    offline_mode, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    old_alter_table, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    old_passwords, Type: Categorical, Choices: {0, 2}, Default: 0
    open_files_limit, Type: UniformInteger, Range: [0, 655350], Default: 50000
    optimizer_prune_level, Type: UniformInteger, Range: [0, 1], Default: 1
    optimizer_search_depth, Type: UniformInteger, Range: [0, 62], Default: 62
    preload_buffer_size, Type: UniformInteger, Range: [1024, 1073741824], Default: 32768
    query_alloc_block_size, Type: UniformInteger, Range: [1024, 134217728], Default: 8192
    query_cache_limit, Type: UniformInteger, Range: [0, 134217728], Default: 1048576
    query_cache_min_res_unit, Type: UniformInteger, Range: [512, 65536], Default: 4096
    query_cache_size, Type: UniformInteger, Range: [0, 2147483648], Default: 1048576
    query_cache_wlock_invalidate, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    query_prealloc_size, Type: UniformInteger, Range: [8192, 134217728], Default: 8192
    range_alloc_block_size, Type: UniformInteger, Range: [4096, 65536], Default: 4096
    read_buffer_size, Type: UniformInteger, Range: [8192, 2147479552], Default: 131072
    read_rnd_buffer_size, Type: UniformInteger, Range: [1, 134217728], Default: 262144
    require_secure_transport, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    session_track_gtids, Type: Categorical, Choices: {OFF, OWN_GTID, ALL_GTIDS}, Default: OFF
    session_track_schema, Type: Categorical, Choices: {ON, OFF}, Default: ON
    session_track_state_change, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    session_track_transaction_info, Type: Categorical, Choices: {OFF, STATE, CHARACTERISTICS}, Default: OFF
    show_compatibility_56, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    skip_external_locking, Type: Categorical, Choices: {ON, OFF}, Default: ON
    skip_name_resolve, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    skip_networking, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    slow_query_log, Type: Categorical, Choices: {ON, OFF}, Default: OFF
    sort_buffer_size, Type: UniformInteger, Range: [32768, 134217728], Default: 262144
    stored_program_cache, Type: UniformInteger, Range: [16, 524288], Default: 256
    sync_binlog, Type: UniformInteger, Range: [0, 4294967295], Default: 1
    sync_frm, Type: Categorical, Choices: {ON, OFF}, Default: ON
    table_definition_cache, Type: UniformInteger, Range: [400, 524288], Default: 1400
    table_open_cache, Type: UniformInteger, Range: [1, 250000], Default: 2000
    table_open_cache_instances, Type: UniformInteger, Range: [1, 64], Default: 16
    thread_cache_size, Type: UniformInteger, Range: [0, 16384], Default: 0
    tmp_table_size, Type: UniformInteger, Range: [1024, 1073741824], Default: 16777216
    transaction_alloc_block_size, Type: UniformInteger, Range: [1024, 131072], Default: 8192
    transaction_prealloc_size, Type: UniformInteger, Range: [1024, 131072], Default: 4096
    updatable_views_with_limit, Type: Categorical, Choices: {YES, NO}, Default: YES

[INFO] [2024-12-15 04:21:53,185] [DBTune-demo] [Iteration 1] [0,3] Total space size:5.885367239708822e+297
[INFO] [2024-12-15 04:21:53,786] [DDPG_Optimizer] Load state mean and var.
[INFO] [2024-12-15 04:21:53,982] [DDPG] Finish Initializing Networks
[INFO] [2024-12-15 04:21:53,982] [DDPG] DDPG Initialzed!
[INFO] [2024-12-15 04:21:53,995] [DDPG_Optimizer] New Episode-1, initialize
[INFO] [2024-12-15 04:21:53,997] [autotune] [step 2] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'OFF', 'back_log': 40623, 'binlog_cache_size': 3341602189, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 318852, 'binlog_group_commit_sync_no_delay_count': 0, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 1776082914, 'bulk_insert_buffer_size': 40941675, 'check_proxy_users': 'ON', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 17921391, 'default_week_format': 7, 'delay_key_write': 'OFF', 'div_precision_increment': 12, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 1109566720, 'expire_logs_days': 62, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'flush_time': 3, 'ft_min_word_len': 5, 'ft_query_expansion_limit': 451, 'general_log': 'OFF', 'group_concat_max_len': 11210310098612308000, 'host_cache_size': 27987, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 47, 'innodb_adaptive_hash_index_parts': 512, 'innodb_adaptive_max_sleep_delay': 768942, 'innodb_api_bk_commit_interval': 590163200, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 614, 'innodb_buffer_pool_size': 21559883776, 'innodb_change_buffer_max_size': 11, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 513, 'innodb_compression_failure_threshold_pct': 64, 'innodb_compression_level': 6, 'innodb_compression_pad_pct_max': 34, 'innodb_concurrency_tickets': 2728870656, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'COMPACT', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 41, 'innodb_flush_log_at_timeout': 2700, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 190, 'innodb_ft_cache_size': 36954057, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 72, 'innodb_ft_min_token_size': 10, 'innodb_ft_num_word_optimize': 10000, 'innodb_ft_result_cache_limit': 1327872559, 'innodb_ft_sort_pll_degree': 7, 'innodb_ft_total_cache_size': 733388109, 'innodb_io_capacity': 235200, 'innodb_io_capacity_max': 24193, 'innodb_log_buffer_size': 3381824185, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 324209391, 'innodb_log_files_in_group': 5, 'innodb_log_write_ahead_size': 4924, 'innodb_lru_scan_depth': 7130, 'innodb_max_dirty_pages_pct': 39, 'innodb_max_dirty_pages_pct_lwm': 23, 'innodb_max_purge_lag': 2489642495, 'innodb_max_purge_lag_delay': 7558120, 'innodb_max_undo_log_size': 8414128967576961000, 'innodb_old_blocks_time': 1925748480, 'innodb_online_alter_log_max_size': 14857809163194908000, 'innodb_open_files': 281058, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 6, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 1565, 'innodb_purge_rseg_truncate_frequency': 76, 'innodb_purge_threads': 13, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 46, 'innodb_read_io_threads': 17, 'innodb_replication_delay': 5722, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 55, 'innodb_sort_buffer_size': 35837972, 'innodb_spin_wait_delay': 686, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_unequal', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 41, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 411, 'innodb_sync_spin_loops': 13264, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 646, 'innodb_thread_sleep_delay': 522635, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 41, 'join_buffer_size': 580356411, 'keep_files_on_create': 'OFF', 'key_buffer_size': 6767565317, 'key_cache_age_threshold': 9616, 'key_cache_block_size': 10545, 'key_cache_division_limit': 57, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'UTC', 'long_query_time': 14, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 687437425, 'max_binlog_cache_size': 6952607846613650000, 'max_binlog_size': 305212788, 'max_binlog_stmt_cache_size': 6375708938926540000, 'max_connections': 46961, 'max_delayed_threads': 11437, 'max_digest_length': 725993, 'max_error_count': 32392, 'max_heap_table_size': 736420251, 'max_join_size': 18386720634437632000, 'max_length_for_sort_data': 3806273, 'max_points_in_geometry': 593327, 'max_prepared_stmt_count': 314810, 'max_seeks_for_key': 12517564948764688000, 'max_sort_length': 6497683, 'max_user_connections': 1653682816, 'max_write_lock_count': 10307654329074450000, 'multi_range_count': 3546236928, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 711142, 'net_read_timeout': 40, 'net_write_timeout': 42, 'ngram_token_size': 8, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 119621, 'optimizer_prune_level': 0, 'optimizer_search_depth': 53, 'preload_buffer_size': 770110498, 'query_alloc_block_size': 70026770, 'query_cache_limit': 84688152, 'query_cache_min_res_unit': 24626, 'query_cache_size': 1058250560, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 80952883, 'range_alloc_block_size': 52227, 'read_buffer_size': 906509437, 'read_rnd_buffer_size': 93215888, 'require_secure_transport': 'OFF', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'OFF', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'STATE', 'show_compatibility_56': 'ON', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'ON', 'sort_buffer_size': 92251312, 'stored_program_cache': 274186, 'sync_binlog': 3407537407, 'sync_frm': 'OFF', 'table_definition_cache': 236074, 'table_open_cache': 80813, 'table_open_cache_instances': 30, 'thread_cache_size': 13508, 'tmp_table_size': 506384573, 'transaction_alloc_block_size': 81597, 'transaction_prealloc_size': 120643, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-12-15 04:21:56,079] [autotune] Close db successfully
[INFO] [2024-12-15 04:21:56,080] [autotune] mysql is shut down
[INFO] [2024-12-15 04:21:56,080] [autotune] modify innodb_thread_concurrency
[INFO] [2024-12-15 04:21:56,084] [autotune] generated config file done
[INFO] [2024-12-15 04:21:56,162] [autotune] wait for connection
[INFO] [2024-12-15 04:22:04,188] [autotune] Connected to MySQL db
[INFO] [2024-12-15 04:22:04,189] [autotune] finish 8 seconds waiting for connection
[INFO] [2024-12-15 04:22:04,190] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-12-15 04:22:04,191] [autotune] mysql is up
[INFO] [2024-12-15 04:22:04,191] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-12-15 04:22:09,214] [autotune] [2024-12-15 04:22:09] Knobs applied online!
[INFO] [2024-12-15 04:22:09,833] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_demo_mysql.sh /root/OpAdviserPrivate/autotune/cli/selectedList_demo.txt /root/OpAdviserPrivate/autotune/demo_query/queries-mysql-new ./log/1734236529.log /var/run/mysqld/mysqld.sock
[INFO] [2024-12-15 04:22:17,030] [autotune] internal metrics: [0, 220, 1434194432, 610304, 34, 87530, 36, 1434648576, 0, 87564, 0, 1288524, 0, 1376088, 22645, 64886, 0, 7838880, 22548578304, 0, 325, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 6, 0, 0, 16384, 0, 0, 0, 0, 1515, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 15, 87561, 1602, 2560, 7, 0, 0, 0].
[INFO] [2024-12-15 04:22:17,119] [DBTune-demo] Iteration 2, objective value: [-48.30553054849803].
[INFO] [2024-12-15 04:22:40,808] [DBTune-demo] Load 2 iterations from repo/history_demo.json
[INFO] [2024-12-15 04:22:41,523] [DDPG_Optimizer] Load state mean and var.
[INFO] [2024-12-15 04:22:41,741] [DDPG] Finish Initializing Networks
[INFO] [2024-12-15 04:22:41,743] [DDPG] DDPG Initialzed!
[INFO] [2024-12-15 04:22:41,767] [DDPG_Optimizer] New Episode-1, initialize
[INFO] [2024-12-15 04:22:41,827] [RGPE] Start to train base surrogates.
[INFO] [2024-12-15 04:22:47,222] [RGPE] Building base surrogates took 5.394s.
[INFO] [2024-12-15 04:22:47,236] [DBTune-demo] [history_job_ddpg_11] similarity:0.5 default:35.68421052631579, quantile:9.999999717180685e-10, threshold:35.68421052631579
